e16053d1-756a-4063-bd6b-9957b8486518, 153,416,507,Yossi
63d70e2f-904e-4bad-bc33-77fd43ab7ef3, 328,669,126,Yossi
009a4ef0-86d7-4dde-854f-c6d366536fd0, 392,710,576,Yossi
41ac1d94-73d4-4050-bd91-f1b8224ab12f, 51,945,320,Yossi
8ef6cf12-12d2-48e9-91f9-c2e94f9b83ce, 619,855,294,Yossi
75fd17a8-3dea-4c3b-83e5-65f509b2bc42, 517,678,44,Yossi
5b36cc48-76a1-49d0-9312-cc2b0fe3c362, 783,568,477,Yossi
9b967fad-f25f-44b8-acee-fad5c82b9cd8, 290,709,701,Yossi
f15f04d7-f6d2-44d1-b784-3dee49fae44e, 460,457,529,Yossi
942d04c9-fa89-4edf-99bb-8016428599ed, 345,586,712,Yossi
cd7fe814-07dc-47d0-aa00-dc639c2c0a6b, 996,67,136,Yossi
cbc3eda6-7c01-4f38-b6c4-92c8166f61b8, 460,567,778,Yossi
d41b9ea0-d50c-4e3e-ad2d-8fe8d15f2cea, 662,804,762,Yossi
2e8df516-eb6b-4747-96fa-0768e2a0ad40, 307,406,484,Yossi
74134015-1441-447c-aa6d-8d32c7f9e45e, 156,419,583,Yossi
b2601d13-4ce0-4fca-adac-ae3bb3a0efc1, 393,15,378,Yossi
9af71747-73bc-47b8-8e69-a54cf178dbd9, 825,573,182,Yossi
da7d733e-9c15-4455-b95d-d37b003fb092, 231,567,803,Yossi
aa10a970-6314-4b5b-b9ee-395b54e37371, 712,862,705,Yossi
12c20ef2-2522-4ada-bcf3-312a3db0ab0d, 804,867,212,Yossi
e1af2d5f-19cc-4f02-a915-dccc0a46aad5, 595,47,125,Yossi
913b9bc7-bfd3-4c5e-82ee-2347a3d05ff4, 862,53,878,Yossi
86cb0c3b-d72b-4584-bb49-7130ee198c56, 184,160,289,Yossi
3ecd14df-02f7-443b-a903-660b8c15c11d, 514,854,873,Yossi
e6af0159-39ec-4e8f-96c0-a48ac584f925, 280,477,163,Yossi
208ba5fa-3f02-4d34-a849-d14470dc0cf5, 991,135,291,Yossi
d46f7e46-9784-4168-a205-339659c6ab12, 118,67,442,Yossi
1823cbb9-b5cf-4ef6-9b52-8fac0d7489ec, 151,519,13,Yossi
16abae28-b578-47fd-aba2-d763ce099806, 531,765,499,Yossi
cbefae9a-b64f-466a-ba1d-d4efc643f1c5, 332,747,704,Yossi
8e646835-c87b-4940-a10d-98426b36a094, 73,856,935,Yossi
d5920931-84e2-45ba-b208-ade0d29dd9af, 550,710,359,Yossi
803c13d5-5cfd-465f-9a16-54887ebd8576, 360,292,366,Yossi
bae35b50-9a03-4662-9b8f-56ac1f975de6, 703,209,854,Yossi
23d244a3-53af-46f1-a308-55409aef45e1, 90,311,718,Yossi
d3a57ea5-32ab-4625-8087-0697aa82a07b, 308,950,90,Yossi
8f678084-a136-4fdb-ba70-66fb1bcc89f8, 641,719,727,Yossi
012f8d17-a0b0-43c5-93a2-4663027c6813, 415,687,800,Yossi
e3155874-b75d-4e8f-843f-d2776ba255d0, 769,444,527,Yossi
3a9b96fe-e565-4abf-b759-a0f7ff67fd16, 112,332,287,Yossi
46d75dc3-3452-48ab-b0ce-72984e01af91, 380,851,412,Yossi
f102dbdd-78a9-4eb7-a264-a714150a13b5, 584,442,996,Yossi
9d3502fe-560c-4ca9-8464-9bb635662ddc, 936,728,765,Yossi
9daf40eb-b692-4966-b79c-eeb4d8fb20d3, 802,632,841,Yossi
be487d95-f100-4265-ba7c-3587f9d7136b, 923,413,857,Yossi
c0f15d69-32e3-454d-8258-a5c013a7885a, 587,62,208,Yossi
9d668121-4872-4702-90fe-39c3502f022c, 294,223,814,Yossi
5e9bfff8-eba3-4a8c-b9c9-23e559e5d34d, 409,690,28,Yossi
c50f54fc-3328-4202-b081-51e099b08947, 975,656,170,Yossi
05666dfb-5539-45f7-acde-d4d2b1f9aee3, 136,780,266,Yossi
73748d8f-da8f-4ab7-b310-4b056ceb98e2, 830,248,959,Yossi
087cca5d-2a76-40d2-95b2-37a68b70d8ab, 80,324,356,Yossi
c12fc406-7e84-4c05-a8ff-2faf01ef891d, 442,504,868,Yossi
dac0305d-627f-47ad-acf1-20f37c02730b, 721,370,222,Yossi
5d8f5176-6927-4783-b1ab-b12710d62d5b, 324,837,88,Yossi
a0969288-65be-4440-b132-02248023971e, 885,490,274,Yossi
abd17194-3112-4b7a-b152-fcdbb6eb276b, 941,182,383,Yossi
80423ad0-e8dd-447f-9169-bf0403f3d8d7, 320,817,109,Yossi
937abe66-51a1-4b41-a078-1882861a1213, 472,969,162,Yossi
4c29832a-89dc-4c36-8d25-b5c6853d9590, 384,608,784,Yossi
b364d989-b746-42f0-a451-8ffecd27ca66, 826,800,947,Yossi
2f1bf556-3ea4-467d-b186-92d9387e29ec, 499,971,384,Yossi
1d48454f-d31d-4fcd-861e-1fc6d6cd30aa, 880,844,90,Yossi
50524e82-23d6-4579-bd7b-abebb79ece64, 501,145,557,Yossi
7f62326d-9030-4c13-872f-78f4a01511cd, 339,572,851,Yossi
fd56d04f-2fe9-42c5-a96e-46c03ed70094, 592,86,852,Yossi
2a9ce107-1688-480b-add3-e233c60a5dc7, 939,90,167,Yossi
08c33fb9-92de-47ea-a498-bb47359be0f0, 895,193,598,Yossi
ae840a03-b45e-4af9-a10d-37d0cf395f29, 882,511,430,Yossi
e617c896-02bc-4447-ab69-770f2e8bacf0, 851,607,353,Yossi
428d97cf-691c-4ac6-a496-e3f96fabb8d2, 195,58,895,Yossi
35fc690b-561f-4f11-96ab-7cdd3dd969bd, 84,893,569,Yossi
1a720e71-2154-4da0-aba2-561a82de1988, 274,823,865,Yossi
ef923549-b448-4ad1-9096-d8c1daea86a1, 702,5,644,Yossi
ca536b66-9f34-4332-90cd-613c3d25c8bf, 184,441,38,Yossi
7196e921-cc3d-4ea4-b98f-95606326975f, 824,980,246,Yossi
d42f8194-a2c1-4b15-9979-42cd5d31d7d5, 256,878,884,Yossi
6bfdc06d-e206-4eff-b6a2-0463d46b3d78, 309,444,518,Yossi
a49b1c36-dc0f-4f01-b52c-e7b7e06a9283, 618,930,607,Yossi
25f06971-8e86-43b6-bc06-4d048732fe38, 350,615,460,Yossi
f70f9522-dc15-4004-89fa-92779355cebe, 952,30,238,Yossi
09a2075c-be52-4faa-bf72-e774d4ab1671, 736,307,88,Yossi
db783681-8e92-43ac-a0a7-576a905aec93, 660,255,678,Yossi
3dc5795d-6f8e-4afe-8c9d-f2515301120f, 283,319,262,Yossi
0f14d63a-ad27-4aa8-8004-2ff5311c057f, 985,237,86,Yossi
a76dd7e9-e6b8-493e-a6ad-a3e5faa189ef, 521,712,751,Yossi
a0f8e3cb-11c8-4187-b125-ef95b737be6c, 561,58,530,Yossi
4deb7b25-f536-462c-93da-5dd246d40d3a, 185,595,727,Yossi
0a89ac60-3e40-4ea4-9524-6976173c8f4f, 468,885,613,Yossi
4412ed03-bd73-4858-91c2-1f244065e6d5, 378,465,961,Yossi
27e510f4-ad21-4098-929b-d309ab77e287, 960,923,208,Yossi
3141693a-a244-4760-9ac0-ce4cf1f4647d, 405,749,973,Yossi
feed1d04-3b70-4bac-89a1-d8e5855f4e72, 407,447,135,Yossi
06861928-bba3-432f-ad0f-f5c2963f0a76, 949,165,725,Yossi
ed8633dc-be66-4c22-a3d3-c6bd9fed3ff0, 567,972,560,Yossi
622a2c65-c712-4d6e-93bb-92f024038dd5, 622,322,208,Yossi
efc4ba5f-0af9-493e-ba8f-f5548cb670f6, 432,97,219,Yossi
77c52112-883d-49c7-9d41-94bbd6d412e8, 855,787,557,Yossi
c2f81db1-80d5-4064-8fbc-f53b73aa035c, 929,768,434,Yossi
e7b1ac6e-fabe-4d37-b529-4f478f0cf551, 509,268,420,Yossi
5d6bc644-a5f5-4909-9ae7-e13eb56b9111, 473,282,789,Yossi
ffd3aaea-e3c0-4ee5-89f4-774b75cb84c6, 715,322,395,Yossi
5c7c7d44-2ab8-45ec-a698-5c1e1eddab63, 54,581,487,Yossi
a48d7aed-f1f1-46fe-a364-e0ddd012353b, 112,114,265,Yossi
ef4a1c81-e01e-41f1-b14b-c3dd1d680b8f, 617,611,892,Yossi
f316f091-5fd2-4793-9573-c8b37d8e240d, 804,617,622,Yossi
1a252c40-3ebf-4c87-8d7e-cb9b84e8b585, 168,844,563,Yossi
299a3d0b-307a-4e8c-828c-d802cea95e93, 405,944,368,Yossi
1ce0f3c0-1eb0-4be6-9507-12e7a822228f, 742,105,136,Yossi
6ae19ad8-536f-4cce-9ade-be936b07c827, 649,475,979,Yossi
640237e6-c8d5-426b-af43-6f51d6c338a2, 540,897,179,Yossi
bd9b90ae-1475-4e52-bb85-5a584418dabd, 713,476,881,Yossi
1ed9425f-ede4-45da-be0e-1dad2ba21ffc, 934,850,650,Yossi
d6475ee6-0b73-476c-b93d-826f114da42c, 166,569,740,Yossi
44ce2572-9caf-48cb-ab98-6822b54554e7, 720,321,981,Yossi
e65aadf4-7e4d-4485-b314-f5fe99545d39, 952,238,177,Yossi
b605104d-8f56-4e4a-8991-2104e7597935, 664,126,152,Yossi
0f8d2436-f0fa-4651-8c8f-cb82ff8944af, 811,341,422,Yossi
e3119bcd-cfcc-4f6d-a6f8-0cba1ef52a56, 856,69,336,Yossi
6d4936fa-d843-4b1a-a3a2-1f02f74746c9, 422,971,217,Yossi
de44df45-63ae-46e7-881e-055b62fa3e62, 259,403,107,Yossi
